o”­“ú•t,o”­,”R”ï,‹——£,ŠÔ,“’…“ú•t,“’…,‘–s‹——£,‰^“]ŠÔ,•½‹Ï‘¬“x,•½‹Ï”R”ï,”õl,o”­êŠ,o”­À•W,“’…êŠ,“’…À•W
2021/07/20,07:05:47,24.7,9.7,1476,2021/07/20,07:30:23,9.7km,24•ª36•b,23.7km/h,24.7km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297472,135.92458713", ‰êŒ§ŒI“Œs‰ºŠb,"35.03309679,135.98370443"
2021/07/20,17:53:51,16.1,9.6,1744,2021/07/20,18:22:55,9.6km,29•ª04•b,19.9km/h,16.1km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03309679,135.98370443", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297743,135.92463704"
2021/07/21,07:12:12,29.0,9.7,1652,2021/07/21,07:39:44,9.7km,27•ª32•b,21.1km/h,29.0km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297743,135.92463704", ‰êŒ§ŒI“Œs‰ºŠb,"35.03307780,135.98369900"
2021/07/21,18:37:47,17.5,9.6,1867,2021/07/21,19:08:54,9.6km,31•ª07•b,18.5km/h,17.5km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03307780,135.98369900", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97300510,135.92464247"
2021/07/22,08:45:39,22.3,9.7,1093,2021/07/22,09:03:52,9.7km,18•ª13•b,32.0km/h,22.3km/L,ƒeƒjƒXs‚«, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97300510,135.92464247", ‰êŒ§ŒI“Œsì•Ó,"35.01772895,135.99092936"
2021/07/22,12:02:39,17.2,9.7,1216,2021/07/22,12:22:55,9.7km,20•ª16•b,28.7km/h,17.2km/L,ƒeƒjƒX‹A‚è, ‰êŒ§ŒI“Œsì•Ó,"35.01772895,135.99092936", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298014,135.92462348"
2021/07/22,19:22:30,26.3,2.2,514,2021/07/22,19:31:04,2.2km,08•ª34•b,15.2km/h,26.3km/L,ƒ_ƒCƒG[£“cEƒ^[ƒWƒ}ƒnƒ‹, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298014,135.92462348", ‰êŒ§‘å’Ãsˆê—¢R‚P’š–Ú,"34.98439833,135.92630859"
2021/07/22,20:55:08,10.5,2.2,516,2021/07/22,21:03:44,2.2km,08•ª36•b,15.4km/h,10.5km/L,ƒ_ƒCƒG[£“cEƒ^[ƒWƒ}ƒnƒ‹, ‰êŒ§‘å’Ãsˆê—¢R‚P’š–Ú,"34.98439833,135.92630859", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296929,135.92474826"
2021/07/23,11:20:56,15.0,6.7,1554,2021/07/23,11:46:50,6.7km,25•ª54•b,15.5km/h,15.0km/L,ÎR‰w‚É‘—Œ}@ƒ}ƒ}‚Æ–GX, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296929,135.92474826", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97293837,135.92460666"
2021/07/23,11:48:40,18.0,1.2,261,2021/07/23,11:53:01,1.2km,04•ª21•b,16.6km/h,18.0km/L,ƒtƒHƒŒƒI£“cs‚«, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97293837,135.92460666", ‰êŒ§‘å’Ãsˆê—¢R‚V’š–Ú,"34.97355794,135.93367188"
2021/07/23,12:11:34,18.9,1.5,342,2021/07/23,12:17:16,1.5km,05•ª42•b,15.9km/h,18.9km/L,ƒtƒHƒŒƒI£“c‹A‚è, ‰êŒ§‘å’Ãsˆê—¢R‚V’š–Ú,"34.97355794,135.93367188", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97299425,135.92462891"
2021/07/23,19:40:19,16.7,6.7,1807,2021/07/23,20:10:26,6.7km,30•ª07•b,13.4km/h,16.7km/L,ÎR‰w‚Ü‚Å‚¨Œ}‚¦@ƒ}ƒ}‚Æ–GX, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97299425,135.92462891", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296604,135.92467882"
2021/07/24,08:41:59,19.0,10.0,1496,2021/07/24,09:06:55,10.0km,24•ª56•b,24.0km/h,19.0km/L,ƒeƒjƒX, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296604,135.92467882", ‰êŒ§ŒI“Œsì•Ó,"35.01780707,135.99083225"
2021/07/24,12:02:37,18.1,9.7,1286,2021/07/24,12:24:03,9.7km,21•ª26•b,27.1km/h,18.1km/L,ƒeƒjƒX, ‰êŒ§ŒI“Œsì•Ó,"35.01780707,135.99083225", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296604,135.92465658"
2021/07/25,10:02:55,17.8,1.3,385,2021/07/25,10:09:20,1.3km,06•ª25•b,12.1km/h,17.8km/L,£“cÀ‰Æ, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296604,135.92465658", ‰êŒ§‘å’Ãs‘å]‚S’š–Ú,"34.98057888,135.92522244"
2021/07/25,10:27:40,12.9,1.3,390,2021/07/25,10:34:10,1.3km,06•ª30•b,11.8km/h,12.9km/L,£“cÀ‰Æ, ‰êŒ§‘å’Ãs‘å]‚S’š–Ú,"34.98057888,135.92522244", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97299696,135.92454264"
2021/07/25,10:51:34,16.1,5.7,1373,2021/07/25,11:14:27,5.7km,22•ª53•b,14.8km/h,16.1km/L,ÎR‰wEƒKƒ\ƒŠƒ“ƒXƒ^ƒ“ƒh£“c, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97299696,135.92454264", ‰êŒ§‘å’ÃsŠ–ì‰Y,"34.98693631,135.90907986"
2021/07/25,11:24:30,16.3,4.3,794,2021/07/25,11:37:44,4.3km,13•ª14•b,19.3km/h,16.3km/L,ƒKƒ\ƒŠƒ“ƒXƒ^ƒ“ƒh£“c, ‰êŒ§‘å’ÃsŠ–ì‰Y,"34.98693631,135.90907986", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97293294,135.92465658"
2021/07/25,16:05:16,19.3,9.2,1468,2021/07/25,16:29:44,9.2km,24•ª28•b,22.4km/h,19.3km/L,ƒG[ƒXƒNƒGƒA, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97293294,135.92465658", ‰êŒ§‘’Ãs¼aì‚P’š–Ú,"35.02552734,135.96037109"
2021/07/25,18:40:30,22.4,11.0,1788,2021/07/25,19:10:18,11.0km,29•ª48•b,22.1km/h,22.4km/L,ƒG[ƒXƒNƒGƒA, ‰êŒ§‘’Ãs¼aì‚P’š–Ú,"35.02552734,135.96037109", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97295790,135.92463162"
2021/07/26,07:10:01,22.8,9.7,1590,2021/07/26,07:36:31,9.7km,26•ª30•b,21.9km/h,22.8km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97295790,135.92463162", ‰êŒ§ŒI“Œs‰ºŠb,"35.03315809,135.98368490"
2021/07/26,18:13:11,17.0,9.6,1609,2021/07/26,18:40:00,9.6km,26•ª49•b,21.5km/h,17.0km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03315809,135.98368490", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97293294,135.92458984"
2021/07/27,07:09:55,26.5,9.7,1721,2021/07/27,07:38:36,9.7km,28•ª41•b,20.3km/h,26.5km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97293294,135.92458984", ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98369629"
2021/07/27,19:02:49,24.9,9.6,1434,2021/07/27,19:26:43,9.6km,23•ª54•b,24.2km/h,24.9km/L,ƒGƒAƒRƒ“ƒIƒt, ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98369629", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97295790,135.92463433"
2021/07/28,07:12:18,37.1,9.7,1625,2021/07/28,07:39:23,9.7km,27•ª05•b,21.5km/h,37.1km/L,ƒGƒAƒRƒ“ƒIƒt, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97295790,135.92463433", ‰êŒ§ŒI“Œs‰ºŠb,"35.03309408,135.98368490"
2021/07/28,18:33:08,19.1,9.6,1700,2021/07/28,19:01:28,9.6km,28•ª20•b,20.3km/h,19.1km/L,ƒGƒAƒRƒ“ƒIƒ“, ‰êŒ§ŒI“Œs‰ºŠb,"35.03309408,135.98368490", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298014,135.92464518"
